Available Stock,Free Space(Pallets),Initial Stock,Product IDs,Product Name,Relative Humadity(Percentage),Section Capacity,Section IDs,ShelfLife (Days),Stock IN,Stock Out,Temaparature (Degree Fahrenheit),Temparature Zone,Warehouse IDs
2600,3000,2000,PRO1135,Wild Bear Packaged,75,5600,SEC5135,730,1000,400,23,Frozen,WSE1001
2700,2900,2000,PRO1136,Bison Packaged,75,5600,SEC5136,730,1000,300,23,Frozen,WSE1001
2700,2900,2200,PRO1137,Goose Packaged,75,5600,SEC5137,730,1000,500,23,Frozen,WSE1001
2800,4400,2200,PRO1138,Rabbit Packaged,75,7200,SEC5138,550,1000,400,23,Frozen,WSE1001
2200,5000,2200,PRO1139,Pheasant Packaged,75,7200,SEC5139,550,500,500,23,Frozen,WSE1001
2900,4300,2200,PRO1140,Brown Ale,75,7200,SEC5140,550,1000,300,43,Refrigerated,WSE1001
2300,4900,2200,PRO1141,Pale Ale,80,7200,SEC5141,550,500,400,43,Refrigerated,WSE1001
2700,4500,2200,PRO1142,India Pale Ale (IPA),80,7200,SEC5142,550,1000,500,43,Refrigerated,WSE1001
2400,4800,2200,PRO1143,Porter,80,7200,SEC5143,550,500,300,43,Refrigerated,WSE1001
3200,4000,2200,PRO1144,Stout,80,7200,SEC5144,550,1500,500,43,Refrigerated,WSE1001
3300,3900,2200,PRO1145,Belgian Style Beer,80,7200,SEC5145,620,1500,400,43,Refrigerated,WSE1001
2500,4700,1800,PRO1146,Wheat Beer,65,7200,SEC5146,620,1000,300,43,Refrigerated,WSE1001
2500,4700,1800,PRO1147,American Sour,65,7200,SEC5147,620,1000,300,43,Refrigerated,WSE1001
2500,4700,1800,PRO1148,Belgian Fruit Lambic,65,7200,SEC5148,620,1000,300,33,Refrigerated,WSE1001
2500,4700,1800,PRO1149,Flanders Red Ale,65,7200,SEC5149,450,1000,300,33,Refrigerated,WSE1001
2400,4800,1800,PRO1150,Belgian Gueuze,65,7200,SEC5150,450,1000,400,33,Refrigerated,WSE1001
2000,5200,1800,PRO1151,Pale Lagers and Pilsners,65,7200,SEC5151,450,500,300,33,Refrigerated,WSE1001
2300,4900,1800,PRO1152,Dark Lagers,65,7200,SEC5152,450,1000,500,31,Refrigerated,WSE1001
2300,4900,1800,PRO1153,German-Style Bocks,65,7200,SEC5153,450,1000,500,31,Refrigerated,WSE1001
2400,4800,1800,PRO1154,Spaghetti�,70,7200,SEC5154,320,1000,400,41,Refrigerated,WSE1001
1800,5400,1800,PRO1155,Tagliatelle,70,7200,SEC5155,320,500,500,41,Refrigerated,WSE1001
2400,4800,1800,PRO1156,Boccoli,70,7200,SEC5156,320,1000,400,41,Refrigerated,WSE1001
2000,5200,1800,PRO1157,Anelli,71,7200,SEC5157,320,500,300,41,Refrigerated,WSE1001
2900,4300,1800,PRO1158,Castellane,71,7200,SEC5158,452,1500,400,41,Refrigerated,WSE1001
1800,5400,1800,PRO1159,Chifferi,71,7200,SEC5159,750,500,500,41,Refrigerated,WSE1001
3000,4200,1800,PRO1160,Farfalle,71,7200,SEC5160,650,1500,300,37,Refrigerated,WSE1001
